
> intellectra-backend@1.0.0 dev
> tsx watch src/index.ts


╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║   Intellectra Research API                                     ║
║                                                                ║
║   Status:      Running                                         ║
║   Environment: development                                    ║
║   Port:        3000                                            ║
║   URL:         http://localhost:3000                          ║
║                                                                ║
║   API Endpoints:                                               ║
║   - POST   /api/research/generate                              ║
║   - GET    /api/research                                       ║
║   - GET    /api/research/jobs/:id                              ║
║   - GET    /api/research/:id                                   ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝
  
2025-12-05T20:37:32.381Z - GET /health
2025-12-05T20:46:01.696Z - GET /api/research
2025-12-05T20:46:01.762Z - GET /api/research
2025-12-05T20:46:01.776Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:46:01.824Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:46:19.727Z - POST /api/research/generate
2025-12-05T20:46:19.788Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:21.866Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:23.883Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:25.899Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:27.915Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:29.933Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:31.949Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:33.966Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:35.979Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:37.997Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:40.016Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:42.033Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:44.051Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:46.063Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:48.083Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:50.101Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:52.116Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:54.133Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:56.148Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:46:58.167Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:00.183Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:02.201Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:04.216Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:06.225Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:08.250Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:10.266Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:12.284Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:14.302Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:16.315Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:18.334Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:20.351Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:22.367Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:24.384Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:26.401Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:28.417Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:30.432Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:32.450Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:34.467Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:36.483Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:38.501Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:40.516Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:42.533Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:44.551Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:46.566Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:48.583Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:50.600Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:52.616Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:54.632Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:56.650Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:47:58.666Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:00.683Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:02.700Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:04.716Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:06.732Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:08.750Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:10.765Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:12.782Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:14.800Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:16.815Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:18.832Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:20.851Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:22.866Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:24.882Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:26.900Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:28.915Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:30.932Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:32.949Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:34.966Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:36.983Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:39.001Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:41.015Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:43.032Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:45.050Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:47.066Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:49.081Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:51.099Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:53.114Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:55.131Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:57.149Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:48:59.163Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:01.180Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:03.199Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:05.216Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:07.233Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:09.252Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:11.266Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:13.282Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:15.300Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:17.316Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:19.332Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:21.351Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:23.366Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:25.383Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:27.400Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:29.416Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:31.434Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:33.451Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:35.466Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:37.483Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:39.500Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:41.517Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:43.533Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:45.551Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
